00000000			//0
A4F38535			//2767422773
71A81E93			//1906843283
0B11514F			//185684303
1622A29E			//371368606
2C45453C			//742737212
588A8A78			//1485474424
B11514F0			//2970948848
89EB3E09			//2313895433
3B97903B			//999788603
00000006			//6
76D66042			//1993760834
092F9F79			//154115961
125F3EF2			//308231922
24BE7DE4			//616463844
497CFBC8			//1232927688
92F9F790			//2465855376
4176CE15			//1098305045
82ED9C2A			//2196610090
215E1749			//559814473
42BC2E92			//1119628946
85785D24			//2239257892
2673993D			//645110077
4CE7327A			//1290220154
99CE64F4			//2580440308
4F1FA8DD			//1327474909
9E3F51BA			//2654949818
58018269			//1476493929
B00304D2			//2952987858
7B88E899			//2072570009
1294B027			//311734311
2529604E			//623468622
4A52C09C			//1246937244
94A58138			//2493874488
44CDE165			//1154343269
899BC2CA			//2308686538
2EBA6489			//783967369
5D74C912			//1567934738
BAE99224			//3135869476
9156033D			//2438333245
3E2EE56F			//1043260783
7C5DCADE			//2086521566
143E74B1			//339637425
00000007			//7
C6AE8D9E			//3333328286
94BD9415			//2495452181
30DBA103			//819699971
61B74206			//1639399942
C36E840C			//3278799884
8E3D80F1			//2386395377
23DB7ABB			//601586363
47B6F576			//1203172726
8F6DEAEC			//2406345452
263C4EB1			//641486513
4C789D62			//1282973026
98F13AC4			//2565946052
3942EE61			//960687713
7285DCC2			//1921375426
E50BB984			//3842750852
D177EBE1			//3514297313
AA50509B			//2857390235
5C011A0F			//1543576079
B802341E			//3087152158
7764E115			//2003099925
EEC9C22A			//4006199850
E4F3FD2D			//3841195309
D1487333			//3511186227
A9F15F3F			//2851168063
5B433757			//1531131735
B6866EAE			//3062263470
746D5635			//1953322549
E8DAAC6A			//3906645098
D915D1AD			//3642085805
B98C1C33			//3112967219
7A78B13F			//2054730047
F4F1627E			//4109460094
00000008			//8
51A3A76C			//1369679724
A3474ED8			//2739359448
7021D531			//1881265457
09D6E1E3			//165077475
13ADC3C6			//330154950
275B878C			//660309900
4EB70F18			//1320619800
9D6E1E30			//2641239600
646F73E1			//1685025761
C8DEE7C2			//3370051522
BB510705			//3142649605
A035458B			//2687845771
69FDC297			//1778238103
D3FB852E			//3556476206
D18A41DD			//3515498973
CCA7BB3B			//3433544507
C2E2ADF7			//3269635575
AF58936F			//2941817711
88445E5F			//2286181983
3A1BF43F			//974910527
7437E87E			//1949821054
1203087D			//302188669
240610FA			//604377338
480C21F4			//1208754676
901843E8			//2417509352
49C3BF51			//1237565265
93877EA2			//2475130530
50A234C5			//1352807621
A144698A			//2705615242
6C1C0A95			//1813777045
01CB4CAB			//30100651
03969956			//60201302
00000009			//9
1D7F0C7D			//494865533
3AFE18FA			//989731066
75FC31F4			//1979462132
345B42BB			//878396091
68B68576			//1756792182
19CFE9BF			//433056191
339FD37E			//866112382
673FA6FC			//1732224764
16E22CCB			//383921355
2DC45996			//767842710
5B88B32C			//1535685420
B7116658			//3071370840
B685AB83			//3062213507
B56E35D9			//3043898841
B33F4A85			//3007269509
AEE173DD			//2934010845
A625C68D			//2787493517
94AE6BED			//2494458861
71BFB6AD			//1908389549
2BE24C2D			//736250925
57C4985A			//1472501850
AF8930B4			//2945003700
A775403B			//2809479227
974D5F49			//2538430281
76FD9D65			//1996332389
365E199D			//912136605
6CBC333A			//1824273210
21DB4547			//568018247
43B68A8E			//1136036494
876D151C			//2272072988
573D090B			//1463617803
AE7A1216			//2927235606
0000000A			//10
1984B7F8			//428128248
0CC25BFC			//214064124
06612DFE			//107032062
033096FF			//53516031
71240EDF			//1898188511
A81DCACF			//2820524751
C39AA8C7			//3281692871
D15917C3			//3512276931
D8384F41			//3627568961
DBA7EB00			//3685214976
6DD3F580			//1842607488
36E9FAC0			//921303744
1B74FD60			//460651872
0DBA7EB0			//230325936
06DD3F58			//115162968
036E9FAC			//57581484
01B74FD6			//28790742
00DBA7EB			//14395371
6FF99755			//1878628181
A7888F0A			//2810744586
53C44785			//1405372293
996DE722			//2574116642
4CB6F391			//1287058321
95E73D28			//2514959656
4AF39E94			//1257479828
2579CF4A			//628739914
12BCE7A5			//314369957
78EA3732			//2028615474
3C751B99			//1014307737
8DC6512C			//2378584364
46E32896			//1189292182
2371944B			//594646091
0000000B			//11
BA2393C3			//3122893763
CCD0513B			//3436204347
D626AFF7			//3592859639
DAD1DF55			//3671187285
DD277704			//3710351108
6E93BB82			//1855175554
3749DDC1			//927587777
8B63763A			//2338551354
45B1BB1D			//1169275677
929764E8			//2459395304
494BB274			//1229697652
24A5D93A			//614848826
1252EC9D			//307424413
78E7FDA8			//2028469672
3C73FED4			//1014234836
1E39FF6A			//507117418
0F1CFFB5			//253558709
774D0734			//2001536820
3BA6839A			//1000768410
1DD341CD			//500384205
7EA82840			//2124949568
3F541420			//1062474784
1FAA0A10			//531237392
0FD50508			//265618696
07EA8284			//132809348
03F54142			//66404674
01FAA0A1			//33202337
70BBD7AA			//1891358634
385DEBD5			//945679317
8BED7D44			//2347597124
45F6BEA2			//1173798562
22FB5F51			//586899281
0000000C			//12
3720AF5D			//924888925
6975370F			//1769289487
829F7AE8			//2191489768
414FBD74			//1095744884
20A7DEBA			//547872442
1053EF5D			//273936221
560ED70F			//1443813135
78EC4AE8			//2028751592
3C762574			//1014375796
1E3B12BA			//507187898
0F1D895D			//253593949
5573A40F			//1433641999
789EB168			//2023666024
3C4F58B4			//1011833012
1E27AC5A			//505916506
0F13D62D			//252958253
556ECA77			//1433324151
789C449C			//2023507100
3C4E224E			//1011753550
1E271127			//505876775
5CF867F4			//1559783412
2E7C33FA			//779891706
173E19FD			//389945853
5983EC5F			//1501817951
7AA6D590			//2057754000
3D536AC8			//1028877000
1EA9B564			//514438500
0F54DAB2			//257219250
07AA6D59			//128609625
51BA160D			//1371149837
76C1EA67			//1992419943
8945D494			//2303054996
0000000D			//13
76E9596B			//1995004267
B09CBD3B			//2963062075
CD766F23			//3447090979
DBE34817			//3689105431
E319B491			//3810112657
E6B4EACE			//3870616270
735A7567			//1935308135
AED54B39			//2933214009
CC92B622			//3432166946
66495B11			//1716083473
A84CBE0E			//2823601678
54265F07			//1411800839
9F3B4009			//2671460361
C4C5B08A			//3301290122
6262D845			//1650645061
A6597CA8			//2790882472
532CBE54			//1395441236
29965F2A			//697720618
14CB2F95			//348860309
7F8DA850			//2139990096
3FC6D428			//1069995048
1FE36A14			//534997524
0FF1B50A			//267498762
07F8DA85			//133749381
79247DC8			//2032434632
3C923EE4			//1016217316
1E491F72			//508108658
0F248FB9			//254054329
7CBA5862			//2092587106
3E5D2C31			//1046293553
9456A69E			//2488706718
4A2B534F			//1244353359
0000000E			//14
56EFAECF			//1458548431
A8E33809			//2833463305
D1DCFCA6			//3520920742
68EE7E53			//1760460371
B1E29FCB			//2984419275
D65CB087			//3596398727
E899B8E5			//3902388453
F1B83D14			//4055383316
78DC1E8A			//2027691658
3C6E0F45			//1013845829
9BA26844			//2611112004
4DD13422			//1305556002
26E89A11			//652778001
90DFADAA			//2430578090
486FD6D5			//1215289045
A1A34C0C			//2711833612
50D1A606			//1355916806
2868D303			//677958403
919FCA23			//2443168291
C63B45B3			//3325773235
E089037B			//3767075707
EDAFE25F			//3987726943
F44351D1			//4098052561
F78D098A			//4153215370
7BC684C5			//2076607685
BB4EA304			//3142492932
5DA75182			//1571246466
2ED3A8C1			//785623233
94D53502			//2497000706
4A6A9A81			//1248500353
A2A0ADE2			//2728439266
515056F1			//1364219633
0000000F			//15
27BACFCB			//666554315
75B92661			//1975068257
9CB851AC			//2629325228
4E5C28D6			//1314662614
272E146B			//657331307
7572C8B1			//1970456753
9C9522D4			//2627019476
4E4A916A			//1313509738
272548B5			//656754869
756E62D6			//1970168534
3AB7316B			//985084267
7F375731			//2134333233
A1776A14			//2708957716
50BBB50A			//1354478858
285DDA85			//677239429
760AABBE			//1980410814
3B0555DF			//990205407
7F5E696B			//2136893803
A18AF331			//2710238001
B2A13814			//2996910100
59509C0A			//1498455050
2CA84E05			//749227525
782FE57E			//2016404862
3C17F2BF			//1008202431
7FE7B7DB			//2145892315
A1CF9A69			//2714737257
B2C38BB0			//2999159728
5961C5D8			//1499579864
2CB0E2EC			//749789932
16587176			//374894966
0B2C38BB			//187447483
6771DAD9			//1735514841
00000010			//16
A1F2288E			//2717001870
50F91447			//1358500935
7E535DB1			//2119392689
95008266			//2499838566
4A804133			//1249919283
7B16F427			//2065101863
93624DA1			//2472693153
9F87FA5E			//2676488798
4FC3FD2F			//1338244399
7DB8D225			//2109264421
94B33CA0			//2494774432
4A599E50			//1247387216
252CCF28			//623693608
12966794			//311846804
094B33CA			//155923402
04A599E5			//77961701
5829A080			//1479123072
2C14D040			//739561536
160A6820			//369780768
0B053410			//184890384
05829A08			//92445192
02C14D04			//46222596
0160A682			//23111298
00B05341			//11555649
562EFD2E			//1445920046
2B177E97			//722960023
6B6292D9			//1801622233
8B881CFA			//2340953338
45C40E7D			//1170476669
78B8DACC			//2025380556
3C5C6D66			//1012690278
1E2E36B3			//506345139
00000011			//17
9B25F923			//2602957091
A8984F74			//2828554100
544C27BA			//1414277050
2A2613DD			//707138525
70185CD1			//1880644817
9311814B			//2467397963
A48E1388			//2760774536
524709C4			//1380387268
292384E2			//690193634
1491C271			//345096817
654E341B			//1699623963
8DAC6CF0			//2376887536
46D63678			//1188443768
236B1B3C			//594221884
11B58D9E			//297110942
08DAC6CF			//148555471
5F72B64A			//1601353290
2FB95B25			//800676645
72E20075			//1927413877
9476531D			//2490782493
A5407C71			//2772466801
ADA5911B			//2913308955
B1D81B70			//2983730032
58EC0DB8			//1491865016
2C7606DC			//745932508
163B036E			//372966254
0B1D81B7			//186483127
609413BE			//1620317118
304A09DF			//810158559
732A57D2			//1932154834
39952BE9			//966077417
77CFE8D7			//2010114263
00000012			//18
01242CFC			//19148028
0092167E			//9574014
00490B3F			//4787007
6790BB95			//1737538453
9B3493C0			//2603914176
4D9A49E0			//1301957088
26CD24F0			//650978544
13669278			//325489272
09B3493C			//162744636
04D9A49E			//81372318
026CD24F			//40686159
68A29F1D			//1755488029
9BBD8584			//2612888964
4DDEC2C2			//1306444482
26EF6161			//653222241
7AE3E6A6			//2061756070
3D71F353			//1030878035
86252F9F			//2250583967
AA7ECDC5			//2860436933
BCAB9CD8			//3165363416
5E55CE6C			//1582681708
2F2AE736			//791340854
1795739B			//395670427
7336EFC3			//1932980163
A107ADD7			//2701635031
B7F00CE1			//3085962465
C3643C66			//3278126182
61B21E33			//1639063091
9845450F			//2554676495
B38ED87D			//3012483197
C133A234			//3241386548
6099D11A			//1620693274
00000013			//19
794F92FA			//2035258106
3CA7C97D			//1017629053
8E7850CC			//2390249676
473C2866			//1195124838
239E1433			//597562419
81F37627			//2180216359
B11E2721			//2971543329
C8B37F9E			//3367206814
6459BFCF			//1683603407
A2514BF5			//2723236853
C14D1208			//3243053576
60A68904			//1621526788
30534482			//810763394
1829A241			//405381697
7C393D2E			//2084125998
3E1C9E97			//1042062999
8F32BB59			//2402466649
B7BDC9BA			//3082668474
5BDEE4DD			//1541334237
9E13DE7C			//2652102268
4F09EF3E			//1326051134
2784F79F			//663025567
83E6E7DD			//2212947933
B217DFFC			//2987909116
590BEFFE			//1493954558
2C85F7FF			//746977279
8667680D			//2254923789
B3582014			//3008897044
59AC100A			//1504448522
2CD60805			//752224261
868F7010			//2257547280
4347B808			//1128773640
